Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: PVT DC Regulation

Doing analysis at TEMP = 150.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.xzc.n3                            4.01977
xdut.xzc.n2                            2.92452
xdut.xzc.n1                            1.94253
xdut.xzc.ns                           0.979774
xdut.xzc.xrstack.t1                   0.979666
xdut.xzc.xrstack.t2                    0.54554
xdut.xzc.vg                           0.545433
xdut.xzc.xrpd.t1                      0.545381
xdut.xzc.xrpd.t2                   5.13979e-05
xdut.xzc.nf6                           4.05874
xdut.xzc.nf5                           3.18447
xdut.xzc.nf4                           2.38296
xdut.xzc.nf3                           1.65859
xdut.xzc.nf2                           1.01623
xdut.xzc.nf1                          0.461316
xdut.xmc.xrtop.t1                      6.99881
xdut.xmc.xrtop.t2                      5.64325
xdut.xmc.tap1                          5.64206
xdut.xmc.xr12.t1                       5.64087
xdut.xmc.xr12.t2                       3.36999
xdut.xmc.tap2                          3.36879
xdut.xmc.xr23.t1                        3.3676
xdut.xmc.xr23.t2                       3.14992
xdut.xmc.tap3                          3.14873
xdut.xmc.xr34.t1                       3.14753
xdut.xmc.xr34.t2                       2.52694
xdut.xmc.tap4                          2.52575
xdut.xmc.xrbot.t1                      2.52456
xdut.xmc.xrbot.t2                   0.00119288
xdut.xmc.c1inv                     1.88953e-06
xdut.xmc.comp1                         5.00176
xdut.xmc.c2inv                       0.0493644
xdut.xmc.comp2                         5.00176
xdut.xmc.c3inv                       0.0788119
xdut.xmc.comp3                         5.00176
xdut.xmc.c4inv                        0.225485
xdut.xmc.comp4                         5.00174
xdut.xmc.comp1b                    2.09715e-06
xdut.xmc.comp2b                    2.09715e-06
xdut.xmc.comp3b                    2.09715e-06
xdut.xmc.comp4b                    2.09715e-06
xdut.pass_off                      2.09715e-06
xdut.xmc.by_s1                     2.57981e-06
xdut.xmc.bypass_enb                    5.00175
xdut.xmc.by_s2                     2.57981e-06
xdut.xmc.by_pmid                       5.00175
xdut.bypass_en                     2.09715e-06
xdut.xmc.ea_s1                     2.22697e-11
xdut.xmc.ea_enb                    2.09713e-06
xdut.xmc.ea_pmid                       5.00176
xdut.mc_ea_en                          5.00176
xdut.xmc.rs_s1                     2.57982e-06
xdut.xmc.ref_selb                      5.00176
xdut.ref_sel                       2.09715e-06
xdut.xmc.uvov_enb                  2.09715e-06
xdut.xmc.ilim_enb                  2.09715e-06
xdut.ilim_en                           5.00176
xdut.su_ea_en                                7
xdut.xsu.xr_top.t1                     5.00153
xdut.xsu.xr_top.t2                     1.05964
xdut.xsu.sense_mid                      1.0594
xdut.xsu.xr_bot.t1                     1.05917
xdut.xsu.xr_bot.t2                 0.000235397
xdut.xsu.det_n                       0.0136281
xdut.xsu.xr_pu.t1                      6.99989
xdut.xsu.xr_pu.t2                    0.0137418
startup_done                                 7
xdut.pass_off_b                              7
xdut.xls_en.in_b                   4.04592e-07
xdut.xls_en.n1                      5.4329e-07
xdut.en_bvdd                                 7
ven_ret#branch                               0
ven#branch                                   0
vsvdd#branch                      -8.49294e-06
vavbg#branch                                 0
vbvdd#branch                         -0.010729

 Reference value :  0.00000e+00 Reference value :  2.12800e-04 Reference value :  4.72800e-04 Reference value :  7.22800e-04 Reference value :  9.72800e-04 Reference value :  1.28280e-03 Reference value :  1.53280e-03 Reference value :  1.81280e-03 Reference value :  2.11280e-03 Reference value :  2.39280e-03 Reference value :  2.66280e-03 Reference value :  2.91280e-03 Reference value :  3.16280e-03 Reference value :  3.45280e-03 Reference value :  3.72280e-03 Reference value :  3.97280e-03 Reference value :  4.25280e-03 Reference value :  4.51280e-03 Reference value :  4.83280e-03 Reference value :  5.11280e-03 Reference value :  5.37280e-03 Reference value :  5.63280e-03 Reference value :  5.89280e-03 Reference value :  6.15280e-03 Reference value :  6.41280e-03 Reference value :  6.68280e-03 Reference value :  6.95280e-03 Reference value :  7.22280e-03 Reference value :  7.49280e-03 Reference value :  7.75280e-03 Reference value :  8.00280e-03 Reference value :  8.25280e-03 Reference value :  8.50280e-03 Reference value :  8.78280e-03 Reference value :  9.03280e-03 Reference value :  9.33280e-03 Reference value :  9.62280e-03 Reference value :  9.87280e-03 Reference value :  1.01328e-02 Reference value :  1.04228e-02 Reference value :  1.06828e-02 Reference value :  1.09528e-02 Reference value :  1.12128e-02 Reference value :  1.14728e-02 Reference value :  1.18628e-02 Reference value :  1.21628e-02 Reference value :  1.24328e-02 Reference value :  1.27528e-02 Reference value :  1.30428e-02 Reference value :  1.33028e-02 Reference value :  1.36028e-02 Reference value :  1.38828e-02 Reference value :  1.41628e-02 Reference value :  1.44428e-02 Reference value :  1.47328e-02 Reference value :  1.50828e-02 Reference value :  1.53728e-02 Reference value :  1.56728e-02 Reference value :  1.59528e-02 Reference value :  1.62128e-02 Reference value :  1.64828e-02 Reference value :  1.67528e-02 Reference value :  1.70428e-02 Reference value :  1.73028e-02 Reference value :  1.75628e-02 Reference value :  1.78528e-02 Reference value :  1.81528e-02 Reference value :  1.84428e-02 Reference value :  1.87328e-02 Reference value :  1.90028e-02 Reference value :  1.92628e-02 Reference value :  1.95328e-02 Reference value :  1.98128e-02 Reference value :  2.00828e-02 Reference value :  2.03428e-02 Reference value :  2.06128e-02 Reference value :  2.08628e-02 Reference value :  2.11128e-02 Reference value :  2.13728e-02 Reference value :  2.16328e-02 Reference value :  2.19028e-02 Reference value :  2.21928e-02 Reference value :  2.24728e-02 Reference value :  2.27428e-02 Reference value :  2.30428e-02 Reference value :  2.33028e-02 Reference value :  2.35828e-02 Reference value :  2.38828e-02 Reference value :  2.41528e-02 Reference value :  2.44528e-02 Reference value :  2.47228e-02 Reference value :  2.52128e-02 Reference value :  2.58328e-02 Reference value :  2.61128e-02 Reference value :  2.64028e-02 Reference value :  2.67028e-02 Reference value :  2.71228e-02 Reference value :  2.73928e-02 Reference value :  2.76828e-02 Reference value :  2.79528e-02 Reference value :  2.82028e-02 Reference value :  2.84728e-02 Reference value :  2.87328e-02 Reference value :  2.90128e-02 Reference value :  2.92928e-02 Reference value :  2.95528e-02 Reference value :  2.98228e-02
No. of Data Rows : 3008
PVT_DCREG: sf 150 5.00176
ngspice-42 done
