Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: PVT DC Regulation

Doing analysis at TEMP = 150.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.xzc.n3                            3.92554
xdut.xzc.n2                            2.86485
xdut.xzc.n1                            1.78857
xdut.xzc.ns                            0.83036
xdut.xzc.xrstack.t1                   0.830259
xdut.xzc.xrstack.t2                   0.423955
xdut.xzc.vg                           0.423854
xdut.xzc.xrpd.t1                      0.423814
xdut.xzc.xrpd.t2                   3.99425e-05
xdut.xzc.nf6                           3.94166
xdut.xzc.nf5                           2.99171
xdut.xzc.nf4                           2.15588
xdut.xzc.nf3                           1.43755
xdut.xzc.nf2                          0.839114
xdut.xzc.nf1                          0.360988
xdut.xmc.xrtop.t1                      6.99881
xdut.xmc.xrtop.t2                      5.64325
xdut.xmc.tap1                          5.64206
xdut.xmc.xr12.t1                       5.64087
xdut.xmc.xr12.t2                       3.36999
xdut.xmc.tap2                          3.36879
xdut.xmc.xr23.t1                        3.3676
xdut.xmc.xr23.t2                       3.14992
xdut.xmc.tap3                          3.14873
xdut.xmc.xr34.t1                       3.14753
xdut.xmc.xr34.t2                       2.52694
xdut.xmc.tap4                          2.52575
xdut.xmc.xrbot.t1                      2.52456
xdut.xmc.xrbot.t2                   0.00119288
xdut.xmc.c1inv                     2.26902e-06
xdut.xmc.comp1                         5.00182
xdut.xmc.c2inv                       0.0631889
xdut.xmc.comp2                         5.00182
xdut.xmc.c3inv                        0.100168
xdut.xmc.comp3                         5.00182
xdut.xmc.c4inv                        0.291744
xdut.xmc.comp4                         5.00181
xdut.xmc.comp1b                    2.51292e-06
xdut.xmc.comp2b                    2.51292e-06
xdut.xmc.comp3b                    2.51292e-06
xdut.xmc.comp4b                    2.51292e-06
xdut.pass_off                      2.51292e-06
xdut.xmc.by_s1                     2.66606e-06
xdut.xmc.bypass_enb                    5.00181
xdut.xmc.by_s2                     2.66606e-06
xdut.xmc.by_pmid                       5.00182
xdut.bypass_en                     2.51292e-06
xdut.xmc.ea_s1                     9.64545e-12
xdut.xmc.ea_enb                    2.51291e-06
xdut.xmc.ea_pmid                       5.00182
xdut.mc_ea_en                          5.00182
xdut.xmc.rs_s1                     2.66607e-06
xdut.xmc.ref_selb                      5.00182
xdut.ref_sel                       2.51292e-06
xdut.xmc.uvov_enb                  2.51292e-06
xdut.xmc.ilim_enb                  2.51292e-06
xdut.ilim_en                           5.00182
xdut.su_ea_en                                7
xdut.xsu.xr_top.t1                     5.00159
xdut.xsu.xr_top.t2                     1.05965
xdut.xsu.sense_mid                     1.05941
xdut.xsu.xr_bot.t1                     1.05918
xdut.xsu.xr_bot.t2                   0.0002354
xdut.xsu.det_n                       0.0199211
xdut.xsu.xr_pu.t1                      6.99989
xdut.xsu.xr_pu.t2                    0.0200347
startup_done                                 7
xdut.pass_off_b                              7
xdut.xls_en.in_b                   5.94995e-07
xdut.xls_en.n1                      7.3148e-07
xdut.en_bvdd                                 7
ven_ret#branch                               0
ven#branch                                   0
vsvdd#branch                      -7.85261e-06
vavbg#branch                                 0
vbvdd#branch                         -0.010202

 Reference value :  0.00000e+00 Reference value :  1.92800e-04 Reference value :  4.42800e-04 Reference value :  7.02800e-04 Reference value :  9.72800e-04 Reference value :  1.23280e-03 Reference value :  1.51280e-03 Reference value :  1.79280e-03 Reference value :  2.10280e-03 Reference value :  2.38280e-03 Reference value :  2.65280e-03 Reference value :  2.90280e-03 Reference value :  3.16280e-03 Reference value :  3.43280e-03 Reference value :  3.69280e-03 Reference value :  3.94280e-03 Reference value :  4.19280e-03 Reference value :  4.46280e-03 Reference value :  4.73280e-03 Reference value :  5.01280e-03 Reference value :  5.26280e-03 Reference value :  5.53280e-03 Reference value :  5.81280e-03 Reference value :  6.12280e-03 Reference value :  6.41280e-03 Reference value :  6.69280e-03 Reference value :  6.98280e-03 Reference value :  7.24280e-03 Reference value :  7.49280e-03 Reference value :  7.74280e-03 Reference value :  8.02280e-03 Reference value :  8.32280e-03 Reference value :  8.59280e-03 Reference value :  8.84280e-03 Reference value :  9.13280e-03 Reference value :  9.39280e-03 Reference value :  9.64280e-03 Reference value :  9.90280e-03 Reference value :  1.01928e-02 Reference value :  1.04728e-02 Reference value :  1.07328e-02 Reference value :  1.10028e-02 Reference value :  1.12528e-02 Reference value :  1.15328e-02 Reference value :  1.17928e-02 Reference value :  1.20728e-02 Reference value :  1.24028e-02 Reference value :  1.26728e-02 Reference value :  1.29428e-02 Reference value :  1.32028e-02 Reference value :  1.34628e-02 Reference value :  1.37328e-02 Reference value :  1.40028e-02 Reference value :  1.45428e-02 Reference value :  1.53228e-02 Reference value :  1.59728e-02 Reference value :  1.63328e-02 Reference value :  1.66028e-02 Reference value :  1.68528e-02 Reference value :  1.71128e-02 Reference value :  1.73728e-02 Reference value :  1.76228e-02 Reference value :  1.79128e-02 Reference value :  1.81928e-02 Reference value :  1.84728e-02 Reference value :  1.87528e-02 Reference value :  1.90028e-02 Reference value :  1.95328e-02 Reference value :  1.98128e-02 Reference value :  2.01028e-02 Reference value :  2.05428e-02 Reference value :  2.11528e-02 Reference value :  2.15328e-02 Reference value :  2.18128e-02 Reference value :  2.20928e-02 Reference value :  2.24128e-02 Reference value :  2.27028e-02 Reference value :  2.30028e-02 Reference value :  2.32528e-02 Reference value :  2.35128e-02 Reference value :  2.37728e-02 Reference value :  2.40428e-02 Reference value :  2.43328e-02 Reference value :  2.45828e-02 Reference value :  2.48828e-02 Reference value :  2.51528e-02 Reference value :  2.54828e-02 Reference value :  2.58128e-02 Reference value :  2.60828e-02 Reference value :  2.63328e-02 Reference value :  2.65828e-02 Reference value :  2.68528e-02 Reference value :  2.71028e-02 Reference value :  2.73728e-02 Reference value :  2.76728e-02 Reference value :  2.79328e-02 Reference value :  2.82128e-02 Reference value :  2.85028e-02 Reference value :  2.87728e-02 Reference value :  2.91128e-02 Reference value :  2.95228e-02 Reference value :  2.98728e-02
No. of Data Rows : 3008
PVT_DCREG: ss 150 5.00182
ngspice-42 done
