Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: PVT DC Regulation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.xov.nor_mid                      0.291379
xdut.xzc.n3                             3.8447
xdut.xzc.n2                            2.76428
xdut.xzc.n1                            1.60791
xdut.xzc.ns                           0.928013
xdut.xzc.xrstack.t1                   0.927881
xdut.xzc.xrstack.t2                   0.465621
xdut.xzc.vg                           0.465488
xdut.xzc.xrpd.t1                      0.465438
xdut.xzc.xrpd.t2                   5.07188e-05
xdut.xzc.nf6                           3.83042
xdut.xzc.nf5                            2.8011
xdut.xzc.nf4                           1.92236
xdut.xzc.nf3                           1.20261
xdut.xzc.nf2                          0.647434
xdut.xzc.nf1                          0.254405
xdut.xmc.xrtop.t1                      6.99862
xdut.xmc.xrtop.t2                      5.64343
xdut.xmc.tap1                          5.64205
xdut.xmc.xr12.t1                       5.64067
xdut.xmc.xr12.t2                       3.37039
xdut.xmc.tap2                          3.36902
xdut.xmc.xr23.t1                       3.36764
xdut.xmc.xr23.t2                       3.15001
xdut.xmc.tap3                          3.14863
xdut.xmc.xr34.t1                       3.14725
xdut.xmc.xr34.t2                       2.52683
xdut.xmc.tap4                          2.52545
xdut.xmc.xrbot.t1                      2.52407
xdut.xmc.xrbot.t2                   0.00137893
xdut.xmc.c1inv                     1.43175e-06
xdut.xmc.comp1                         5.00107
xdut.xmc.c2inv                       0.0566106
xdut.xmc.comp2                         5.00107
xdut.xmc.c3inv                       0.0942027
xdut.xmc.comp3                         5.00107
xdut.xmc.c4inv                        0.299932
xdut.xmc.comp4                         5.00107
xdut.xmc.comp1b                    1.54836e-06
xdut.xmc.comp2b                    1.54836e-06
xdut.xmc.comp3b                    1.54836e-06
xdut.xmc.comp4b                    1.54836e-06
xdut.pass_off                      1.54836e-06
xdut.xmc.by_s1                     1.54528e-06
xdut.xmc.bypass_enb                    5.00106
xdut.xmc.by_s2                     1.54528e-06
xdut.xmc.by_pmid                       5.00107
xdut.bypass_en                     1.54836e-06
xdut.xmc.ea_s1                     4.82572e-13
xdut.xmc.ea_enb                    1.54836e-06
xdut.xmc.ea_pmid                       5.00107
xdut.mc_ea_en                          5.00107
xdut.xmc.rs_s1                     1.54528e-06
xdut.xmc.ref_selb                      5.00107
xdut.ref_sel                       1.54836e-06
xdut.xmc.uvov_enb                  1.54836e-06
xdut.xmc.ilim_enb                  1.54836e-06
xdut.ilim_en                           5.00107
xdut.su_ea_en                                7
xdut.xsu.xr_top.t1                      5.0008
xdut.xsu.xr_top.t2                     1.05957
xdut.xsu.sense_mid                      1.0593
xdut.xsu.xr_bot.t1                     1.05903
xdut.xsu.xr_bot.t2                 0.000272138
xdut.xsu.det_n                        0.020439
xdut.xsu.xr_pu.t1                      6.99987
xdut.xsu.xr_pu.t2                    0.0205703
startup_done                                 7
xdut.pass_off_b                              7
xdut.xls_en.in_b                    4.0247e-07
xdut.xls_en.n1                     6.37879e-07
xdut.en_bvdd                                 7
ven_ret#branch                               0
ven#branch                                   0
vsvdd#branch                      -6.89915e-06
vavbg#branch                       3.46945e-18
vbvdd#branch                        -0.0102175

 Reference value :  0.00000e+00 Reference value :  2.02800e-04 Reference value :  4.72800e-04 Reference value :  7.32800e-04 Reference value :  1.04280e-03 Reference value :  1.32280e-03 Reference value :  1.58280e-03 Reference value :  1.85280e-03 Reference value :  2.11280e-03 Reference value :  2.46280e-03 Reference value :  2.74280e-03 Reference value :  3.01280e-03 Reference value :  3.31280e-03 Reference value :  3.58280e-03 Reference value :  3.84280e-03 Reference value :  4.12280e-03 Reference value :  4.40280e-03 Reference value :  4.65280e-03 Reference value :  4.92280e-03 Reference value :  5.17280e-03 Reference value :  5.45280e-03 Reference value :  5.72280e-03 Reference value :  6.01280e-03 Reference value :  6.27280e-03 Reference value :  6.56280e-03 Reference value :  6.81280e-03 Reference value :  7.06280e-03 Reference value :  7.34280e-03 Reference value :  7.61280e-03 Reference value :  7.86280e-03 Reference value :  8.12280e-03 Reference value :  8.38280e-03 Reference value :  8.65280e-03 Reference value :  8.91280e-03 Reference value :  9.17280e-03 Reference value :  9.42280e-03 Reference value :  9.71280e-03 Reference value :  9.98280e-03 Reference value :  1.02628e-02 Reference value :  1.05528e-02 Reference value :  1.08428e-02 Reference value :  1.10928e-02 Reference value :  1.13428e-02 Reference value :  1.16028e-02 Reference value :  1.18528e-02 Reference value :  1.21028e-02 Reference value :  1.24028e-02 Reference value :  1.27328e-02 Reference value :  1.30428e-02 Reference value :  1.33428e-02 Reference value :  1.36228e-02 Reference value :  1.38828e-02 Reference value :  1.42328e-02 Reference value :  1.44828e-02 Reference value :  1.47528e-02 Reference value :  1.50128e-02 Reference value :  1.52728e-02 Reference value :  1.55328e-02 Reference value :  1.57928e-02 Reference value :  1.60528e-02 Reference value :  1.63328e-02 Reference value :  1.66028e-02 Reference value :  1.68728e-02 Reference value :  1.71628e-02 Reference value :  1.74528e-02 Reference value :  1.77528e-02 Reference value :  1.81028e-02 Reference value :  1.84228e-02 Reference value :  1.87228e-02 Reference value :  1.90328e-02 Reference value :  1.93228e-02 Reference value :  1.96028e-02 Reference value :  1.98728e-02 Reference value :  2.01328e-02 Reference value :  2.04428e-02 Reference value :  2.08428e-02 Reference value :  2.11828e-02 Reference value :  2.14928e-02 Reference value :  2.18128e-02 Reference value :  2.21228e-02 Reference value :  2.25928e-02 Reference value :  2.30428e-02 Reference value :  2.36928e-02 Reference value :  2.40428e-02 Reference value :  2.43028e-02 Reference value :  2.45928e-02 Reference value :  2.48528e-02 Reference value :  2.51128e-02 Reference value :  2.54028e-02 Reference value :  2.56628e-02 Reference value :  2.59128e-02 Reference value :  2.61828e-02 Reference value :  2.64628e-02 Reference value :  2.67228e-02 Reference value :  2.69928e-02 Reference value :  2.72928e-02 Reference value :  2.75628e-02 Reference value :  2.78128e-02 Reference value :  2.81028e-02 Reference value :  2.83628e-02 Reference value :  2.86428e-02 Reference value :  2.89428e-02 Reference value :  2.93228e-02 Reference value :  2.99528e-02
No. of Data Rows : 3008
PVT_DCREG: fs 27 5.00107
ngspice-42 done
