Using SPARSE 1.3 as Direct Linear Solver
Warning: singular matrix:  check node xdut.xov.mid_ov
xdut.xmc.ea_enb                    2.12138e-06
xdut.xmc.ea_pmid                       5.00183
xdut.mc_ea_en                          5.00183
xdut.xmc.rs_s1                     2.50299e-06
xdut.xmc.ref_selb                      5.00183
xdut.ref_sel                       2.12139e-06
xdut.xmc.uvov_enb                   2.1214e-06
xdut.xmc.ilim_enb                   2.1214e-06
xdut.ilim_en                           5.00183
xdut.su_ea_en                                7
xdut.xsu.xr_top.t1                      5.0016
xdut.xsu.xr_top.t2                     1.05965
xdut.xsu.sense_mid                     1.05942
xdut.xsu.xr_bot.t1                     1.05918
xdut.xsu.xr_bot.t2                 0.000235401
xdut.xsu.det_n                       0.0146298
xdut.xsu.xr_pu.t1                      6.99989
xdut.xsu.xr_pu.t2                    0.0147435
startup_done                                 7
xdut.pass_off_b                              7
xdut.xls_en.in_b                   6.11736e-07
xdut.xls_en.n1                     2.35631e-06
xdut.en_bvdd                                 7
ven_ret#branch                               0
ven#branch                                   0
vsvdd#branch                      -1.08687e-05
vavbg#branch                       1.04083e-17
vbvdd#branch                         -0.010903

 Reference value :  0.00000e+00 Reference value :  2.22800e-04 Reference value :  4.82800e-04 Reference value :  7.52800e-04 Reference value :  1.00280e-03 Reference value :  1.30280e-03 Reference value :  1.58280e-03 Reference value :  1.84280e-03 Reference value :  2.11280e-03 Reference value :  2.36280e-03 Reference value :  2.62280e-03 Reference value :  2.88280e-03 Reference value :  3.14280e-03 Reference value :  3.40280e-03 Reference value :  3.66280e-03 Reference value :  3.92280e-03 Reference value :  4.17280e-03 Reference value :  4.43280e-03 Reference value :  4.73280e-03 Reference value :  5.02280e-03 Reference value :  5.27280e-03 Reference value :  5.54280e-03 Reference value :  5.82280e-03 Reference value :  6.12280e-03 Reference value :  6.39280e-03 Reference value :  6.69280e-03 Reference value :  7.00280e-03 Reference value :  7.27280e-03 Reference value :  7.58280e-03 Reference value :  7.85280e-03 Reference value :  8.13280e-03 Reference value :  8.42280e-03 Reference value :  8.72280e-03 Reference value :  8.97280e-03 Reference value :  9.22280e-03 Reference value :  9.47280e-03 Reference value :  9.72280e-03 Reference value :  9.97280e-03 Reference value :  1.02328e-02 Reference value :  1.04828e-02 Reference value :  1.07528e-02 Reference value :  1.10228e-02 Reference value :  1.12828e-02 Reference value :  1.15728e-02 Reference value :  1.18528e-02 Reference value :  1.21428e-02 Reference value :  1.24028e-02 Reference value :  1.26728e-02 Reference value :  1.29428e-02 Reference value :  1.32128e-02 Reference value :  1.35128e-02 Reference value :  1.37928e-02 Reference value :  1.40428e-02 Reference value :  1.43128e-02 Reference value :  1.46028e-02 Reference value :  1.48628e-02 Reference value :  1.51228e-02 Reference value :  1.53728e-02 Reference value :  1.56228e-02 Reference value :  1.59028e-02 Reference value :  1.61828e-02 Reference value :  1.64628e-02 Reference value :  1.67128e-02 Reference value :  1.69828e-02 Reference value :  1.72428e-02 Reference value :  1.75128e-02 Reference value :  1.77828e-02 Reference value :  1.84228e-02 Reference value :  1.88628e-02 Reference value :  1.91528e-02 Reference value :  1.94428e-02 Reference value :  1.97628e-02 Reference value :  2.00528e-02 Reference value :  2.03228e-02 Reference value :  2.05928e-02 Reference value :  2.08728e-02 Reference value :  2.11628e-02 Reference value :  2.14528e-02 Reference value :  2.17328e-02 Reference value :  2.20728e-02 Reference value :  2.23628e-02 Reference value :  2.26228e-02 Reference value :  2.28728e-02 Reference value :  2.31628e-02 Reference value :  2.34128e-02 Reference value :  2.36628e-02 Reference value :  2.39228e-02 Reference value :  2.41828e-02 Reference value :  2.44328e-02 Reference value :  2.46828e-02 Reference value :  2.49528e-02 Reference value :  2.52028e-02 Reference value :  2.54528e-02 Reference value :  2.57428e-02 Reference value :  2.60128e-02 Reference value :  2.62928e-02 Reference value :  2.65628e-02 Reference value :  2.70328e-02 Reference value :  2.75328e-02 Reference value :  2.77928e-02 Reference value :  2.80828e-02 Reference value :  2.83828e-02 Reference value :  2.87028e-02 Reference value :  2.89728e-02 Reference value :  2.92628e-02 Reference value :  2.95228e-02 Reference value :  2.98528e-02
No. of Data Rows : 3008
PVT_DCREG: ff 150 5.00183
ngspice-42 done
