Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: PVT DC Regulation

Doing analysis at TEMP = 150.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.xzc.n3                            3.95751
xdut.xzc.n2                            2.95188
xdut.xzc.n1                            1.90757
xdut.xzc.ns                           0.945311
xdut.xzc.xrstack.t1                   0.945204
xdut.xzc.xrstack.t2                   0.514981
xdut.xzc.vg                           0.514875
xdut.xzc.xrpd.t1                      0.514826
xdut.xzc.xrpd.t2                   4.85187e-05
xdut.xzc.nf6                           3.99443
xdut.xzc.nf5                           3.07795
xdut.xzc.nf4                           2.25659
xdut.xzc.nf3                           1.53452
xdut.xzc.nf2                          0.915723
xdut.xzc.nf1                          0.403571
xdut.xmc.xrtop.t1                      6.99881
xdut.xmc.xrtop.t2                      5.64325
xdut.xmc.tap1                          5.64206
xdut.xmc.xr12.t1                       5.64087
xdut.xmc.xr12.t2                       3.36999
xdut.xmc.tap2                          3.36879
xdut.xmc.xr23.t1                        3.3676
xdut.xmc.xr23.t2                       3.14992
xdut.xmc.tap3                          3.14873
xdut.xmc.xr34.t1                       3.14753
xdut.xmc.xr34.t2                       2.52694
xdut.xmc.tap4                          2.52575
xdut.xmc.xrbot.t1                      2.52456
xdut.xmc.xrbot.t2                   0.00119288
xdut.xmc.c1inv                      2.0803e-06
xdut.xmc.comp1                         5.00182
xdut.xmc.c2inv                       0.0718223
xdut.xmc.comp2                         5.00182
xdut.xmc.c3inv                        0.110881
xdut.xmc.comp3                         5.00182
xdut.xmc.c4inv                        0.310615
xdut.xmc.comp4                          5.0018
xdut.xmc.comp1b                    2.30097e-06
xdut.xmc.comp2b                    2.30097e-06
xdut.xmc.comp3b                    2.30097e-06
xdut.xmc.comp4b                    2.30097e-06
xdut.pass_off                      2.30097e-06
xdut.xmc.by_s1                     2.54645e-06
xdut.xmc.bypass_enb                    5.00181
xdut.xmc.by_s2                     2.54645e-06
xdut.xmc.by_pmid                       5.00182
xdut.bypass_en                     2.30097e-06
xdut.xmc.ea_s1                     1.32807e-11
xdut.xmc.ea_enb                    2.30096e-06
xdut.xmc.ea_pmid                       5.00182
xdut.mc_ea_en                          5.00182
xdut.xmc.rs_s1                     2.54646e-06
xdut.xmc.ref_selb                      5.00182
xdut.ref_sel                       2.30097e-06
xdut.xmc.uvov_enb                  2.30097e-06
xdut.xmc.ilim_enb                  2.30097e-06
xdut.ilim_en                           5.00182
xdut.su_ea_en                                7
xdut.xsu.xr_top.t1                     5.00159
xdut.xsu.xr_top.t2                     1.05965
xdut.xsu.sense_mid                     1.05941
xdut.xsu.xr_bot.t1                     1.05918
xdut.xsu.xr_bot.t2                   0.0002354
xdut.xsu.det_n                       0.0169163
xdut.xsu.xr_pu.t1                      6.99989
xdut.xsu.xr_pu.t2                    0.0170299
startup_done                                 7
xdut.pass_off_b                              7
xdut.xls_en.in_b                   5.38085e-07
xdut.xls_en.n1                     1.03234e-06
xdut.en_bvdd                                 7
ven_ret#branch                               0
ven#branch                                   0
vsvdd#branch                      -8.65771e-06
vavbg#branch                                 0
vbvdd#branch                        -0.0102874

 Reference value :  0.00000e+00 Reference value :  2.02800e-04 Reference value :  4.52800e-04 Reference value :  7.42800e-04 Reference value :  1.04280e-03 Reference value :  1.30280e-03 Reference value :  1.57280e-03 Reference value :  1.83280e-03 Reference value :  2.09280e-03 Reference value :  2.36280e-03 Reference value :  2.62280e-03 Reference value :  2.90280e-03 Reference value :  3.15280e-03 Reference value :  3.40280e-03 Reference value :  3.66280e-03 Reference value :  3.92280e-03 Reference value :  4.17280e-03 Reference value :  4.45280e-03 Reference value :  4.73280e-03 Reference value :  5.04280e-03 Reference value :  5.35280e-03 Reference value :  5.61280e-03 Reference value :  5.87280e-03 Reference value :  6.15280e-03 Reference value :  6.46280e-03 Reference value :  6.74280e-03 Reference value :  7.07280e-03 Reference value :  7.40280e-03 Reference value :  7.66280e-03 Reference value :  7.91280e-03 Reference value :  8.16280e-03 Reference value :  8.41280e-03 Reference value :  8.70280e-03 Reference value :  8.97280e-03 Reference value :  9.37280e-03 Reference value :  9.63280e-03 Reference value :  9.89280e-03 Reference value :  1.01728e-02 Reference value :  1.04328e-02 Reference value :  1.07028e-02 Reference value :  1.09728e-02 Reference value :  1.12528e-02 Reference value :  1.15728e-02 Reference value :  1.18528e-02 Reference value :  1.21328e-02 Reference value :  1.24328e-02 Reference value :  1.27128e-02 Reference value :  1.30028e-02 Reference value :  1.32728e-02 Reference value :  1.35428e-02 Reference value :  1.38428e-02 Reference value :  1.41028e-02 Reference value :  1.43628e-02 Reference value :  1.46328e-02 Reference value :  1.49028e-02 Reference value :  1.51528e-02 Reference value :  1.54228e-02 Reference value :  1.56928e-02 Reference value :  1.59728e-02 Reference value :  1.62428e-02 Reference value :  1.65228e-02 Reference value :  1.68228e-02 Reference value :  1.70828e-02 Reference value :  1.73428e-02 Reference value :  1.75928e-02 Reference value :  1.79028e-02 Reference value :  1.81828e-02 Reference value :  1.84928e-02 Reference value :  1.87428e-02 Reference value :  1.90128e-02 Reference value :  1.93128e-02 Reference value :  1.95928e-02 Reference value :  1.98928e-02 Reference value :  2.01828e-02 Reference value :  2.04328e-02 Reference value :  2.07428e-02 Reference value :  2.10228e-02 Reference value :  2.13028e-02 Reference value :  2.15828e-02 Reference value :  2.18628e-02 Reference value :  2.21728e-02 Reference value :  2.24528e-02 Reference value :  2.27328e-02 Reference value :  2.30428e-02 Reference value :  2.33428e-02 Reference value :  2.36228e-02 Reference value :  2.41828e-02 Reference value :  2.48528e-02 Reference value :  2.53728e-02 Reference value :  2.56928e-02 Reference value :  2.59728e-02 Reference value :  2.62528e-02 Reference value :  2.65428e-02 Reference value :  2.68228e-02 Reference value :  2.71228e-02 Reference value :  2.77128e-02 Reference value :  2.83928e-02 Reference value :  2.87628e-02 Reference value :  2.91028e-02 Reference value :  2.93828e-02 Reference value :  2.96828e-02 Reference value :  2.99528e-02
No. of Data Rows : 3008
PVT_DCREG: tt 150 5.00182
ngspice-42 done
