Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: PVT DC Regulation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.xov.nor_mid                      0.268417
xdut.xzc.n3                            3.93784
xdut.xzc.n2                            2.82673
xdut.xzc.n1                            1.76357
xdut.xzc.ns                            1.08106
xdut.xzc.xrstack.t1                    1.08092
xdut.xzc.xrstack.t2                   0.595522
xdut.xzc.vg                           0.595383
xdut.xzc.xrpd.t1                      0.595318
xdut.xzc.xrpd.t2                   6.48698e-05
xdut.xzc.nf6                           4.04476
xdut.xzc.nf5                           3.16029
xdut.xzc.nf4                           2.35239
xdut.xzc.nf3                           1.62631
xdut.xzc.nf2                           0.98784
xdut.xzc.nf1                          0.443409
xdut.xmc.xrtop.t1                      6.99862
xdut.xmc.xrtop.t2                      5.64343
xdut.xmc.tap1                          5.64205
xdut.xmc.xr12.t1                       5.64067
xdut.xmc.xr12.t2                       3.37039
xdut.xmc.tap2                          3.36902
xdut.xmc.xr23.t1                       3.36764
xdut.xmc.xr23.t2                       3.15001
xdut.xmc.tap3                          3.14863
xdut.xmc.xr34.t1                       3.14725
xdut.xmc.xr34.t2                       2.52683
xdut.xmc.tap4                          2.52545
xdut.xmc.xrbot.t1                      2.52407
xdut.xmc.xrbot.t2                   0.00137893
xdut.xmc.c1inv                      1.2084e-06
xdut.xmc.comp1                         5.00099
xdut.xmc.c2inv                       0.0439571
xdut.xmc.comp2                         5.00099
xdut.xmc.c3inv                       0.0737443
xdut.xmc.comp3                         5.00099
xdut.xmc.c4inv                        0.228479
xdut.xmc.comp4                         5.00099
xdut.xmc.comp1b                    1.30515e-06
xdut.xmc.comp2b                    1.30515e-06
xdut.xmc.comp3b                    1.30515e-06
xdut.xmc.comp4b                    1.30515e-06
xdut.pass_off                      1.30515e-06
xdut.xmc.by_s1                     1.30381e-06
xdut.xmc.bypass_enb                    5.00099
xdut.xmc.by_s2                     1.30381e-06
xdut.xmc.by_pmid                       5.00099
xdut.bypass_en                     1.30515e-06
xdut.xmc.ea_s1                     3.57602e-13
xdut.xmc.ea_enb                    1.30514e-06
xdut.xmc.ea_pmid                       5.00099
xdut.mc_ea_en                          5.00099
xdut.xmc.rs_s1                     1.30381e-06
xdut.xmc.ref_selb                      5.00099
xdut.ref_sel                       1.30515e-06
xdut.xmc.uvov_enb                  1.30515e-06
xdut.xmc.ilim_enb                  1.30515e-06
xdut.ilim_en                           5.00099
xdut.su_ea_en                                7
xdut.xsu.xr_top.t1                     5.00072
xdut.xsu.xr_top.t2                     1.05955
xdut.xsu.sense_mid                     1.05928
xdut.xsu.xr_bot.t1                     1.05901
xdut.xsu.xr_bot.t2                 0.000272134
xdut.xsu.det_n                       0.0112993
xdut.xsu.xr_pu.t1                      6.99987
xdut.xsu.xr_pu.t2                    0.0114308
startup_done                                 7
xdut.pass_off_b                              7
xdut.xls_en.in_b                   2.78538e-07
xdut.xls_en.n1                      4.7063e-07
xdut.en_bvdd                                 7
ven_ret#branch                               0
ven#branch                                   0
vsvdd#branch                      -7.40397e-06
vavbg#branch                      -3.46945e-18
vbvdd#branch                        -0.0102649

 Reference value :  0.00000e+00 Reference value :  2.12800e-04 Reference value :  4.62800e-04 Reference value :  7.22800e-04 Reference value :  9.72800e-04 Reference value :  1.25280e-03 Reference value :  1.52280e-03 Reference value :  1.81280e-03 Reference value :  2.08280e-03 Reference value :  2.33280e-03 Reference value :  2.62280e-03 Reference value :  2.93280e-03 Reference value :  3.25280e-03 Reference value :  3.57280e-03 Reference value :  3.87280e-03 Reference value :  4.15280e-03 Reference value :  4.50280e-03 Reference value :  4.79280e-03 Reference value :  5.04280e-03 Reference value :  5.30280e-03 Reference value :  5.56280e-03 Reference value :  5.82280e-03 Reference value :  6.07280e-03 Reference value :  6.37280e-03 Reference value :  6.63280e-03 Reference value :  6.88280e-03 Reference value :  7.13280e-03 Reference value :  7.39280e-03 Reference value :  7.66280e-03 Reference value :  7.91280e-03 Reference value :  8.16280e-03 Reference value :  8.45280e-03 Reference value :  8.71280e-03 Reference value :  8.99280e-03 Reference value :  9.27280e-03 Reference value :  9.56280e-03 Reference value :  9.81280e-03 Reference value :  1.00728e-02 Reference value :  1.03528e-02 Reference value :  1.06828e-02 Reference value :  1.09728e-02 Reference value :  1.12528e-02 Reference value :  1.15428e-02 Reference value :  1.21128e-02 Reference value :  1.28628e-02 Reference value :  1.31528e-02 Reference value :  1.34428e-02 Reference value :  1.38828e-02 Reference value :  1.45928e-02 Reference value :  1.49428e-02 Reference value :  1.54528e-02 Reference value :  1.60828e-02 Reference value :  1.63728e-02 Reference value :  1.66728e-02 Reference value :  1.69428e-02 Reference value :  1.72128e-02 Reference value :  1.74628e-02 Reference value :  1.77328e-02 Reference value :  1.80328e-02 Reference value :  1.83428e-02 Reference value :  1.85928e-02 Reference value :  1.88728e-02 Reference value :  1.91428e-02 Reference value :  1.94028e-02 Reference value :  1.96928e-02 Reference value :  1.99428e-02 Reference value :  2.01928e-02 Reference value :  2.04528e-02 Reference value :  2.07428e-02 Reference value :  2.10028e-02 Reference value :  2.12528e-02 Reference value :  2.15028e-02 Reference value :  2.17528e-02 Reference value :  2.20328e-02 Reference value :  2.23028e-02 Reference value :  2.25528e-02 Reference value :  2.28028e-02 Reference value :  2.30628e-02 Reference value :  2.33528e-02 Reference value :  2.36128e-02 Reference value :  2.38628e-02 Reference value :  2.41228e-02 Reference value :  2.43828e-02 Reference value :  2.46428e-02 Reference value :  2.49128e-02 Reference value :  2.51728e-02 Reference value :  2.54528e-02 Reference value :  2.57628e-02 Reference value :  2.60428e-02 Reference value :  2.64228e-02 Reference value :  2.69028e-02 Reference value :  2.72228e-02 Reference value :  2.74928e-02 Reference value :  2.77928e-02 Reference value :  2.82428e-02 Reference value :  2.85428e-02 Reference value :  2.88528e-02 Reference value :  2.91228e-02 Reference value :  2.93928e-02 Reference value :  2.96528e-02 Reference value :  2.99028e-02
No. of Data Rows : 3008
PVT_DCREG: ff 27 5.001
ngspice-42 done
