Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: PVT DC Regulation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.xov.nor_mid                       0.37164
xdut.xzc.n3                            3.96443
xdut.xzc.n2                            2.71143
xdut.xzc.n1                            1.67491
xdut.xzc.ns                           0.994901
xdut.xzc.xrstack.t1                   0.994768
xdut.xzc.xrstack.t2                   0.530942
xdut.xzc.vg                           0.530809
xdut.xzc.xrpd.t1                      0.530751
xdut.xzc.xrpd.t2                   5.78351e-05
xdut.xzc.nf6                           4.06562
xdut.xzc.nf5                           3.19488
xdut.xzc.nf4                            2.3935
xdut.xzc.nf3                            1.6668
xdut.xzc.nf2                           1.02079
xdut.xzc.nf1                          0.462462
xdut.xmc.xrtop.t1                      6.99862
xdut.xmc.xrtop.t2                      5.64343
xdut.xmc.tap1                          5.64205
xdut.xmc.xr12.t1                       5.64067
xdut.xmc.xr12.t2                       3.37039
xdut.xmc.tap2                          3.36902
xdut.xmc.xr23.t1                       3.36764
xdut.xmc.xr23.t2                       3.15001
xdut.xmc.tap3                          3.14863
xdut.xmc.xr34.t1                       3.14725
xdut.xmc.xr34.t2                       2.52683
xdut.xmc.tap4                          2.52545
xdut.xmc.xrbot.t1                      2.52407
xdut.xmc.xrbot.t2                   0.00137893
xdut.xmc.c1inv                     1.19181e-06
xdut.xmc.comp1                         5.00095
xdut.xmc.c2inv                       0.0244957
xdut.xmc.comp2                         5.00095
xdut.xmc.c3inv                        0.045421
xdut.xmc.comp3                         5.00095
xdut.xmc.c4inv                        0.156182
xdut.xmc.comp4                         5.00095
xdut.xmc.comp1b                    1.29511e-06
xdut.xmc.comp2b                    1.29511e-06
xdut.xmc.comp3b                    1.29511e-06
xdut.xmc.comp4b                    1.29511e-06
xdut.pass_off                      1.29511e-06
xdut.xmc.by_s1                     1.29568e-06
xdut.xmc.bypass_enb                    5.00094
xdut.xmc.by_s2                     1.29568e-06
xdut.xmc.by_pmid                       5.00094
xdut.bypass_en                     1.29511e-06
xdut.xmc.ea_s1                     3.59999e-13
xdut.xmc.ea_enb                    1.29511e-06
xdut.xmc.ea_pmid                       5.00095
xdut.mc_ea_en                          5.00095
xdut.xmc.rs_s1                     1.29568e-06
xdut.xmc.ref_selb                      5.00095
xdut.ref_sel                       1.29511e-06
xdut.xmc.uvov_enb                  1.29511e-06
xdut.xmc.ilim_enb                  1.29511e-06
xdut.ilim_en                           5.00095
xdut.su_ea_en                                7
xdut.xsu.xr_top.t1                     5.00068
xdut.xsu.xr_top.t2                     1.05954
xdut.xsu.sense_mid                     1.05927
xdut.xsu.xr_bot.t1                       1.059
xdut.xsu.xr_bot.t2                 0.000272131
xdut.xsu.det_n                       0.0102794
xdut.xsu.xr_pu.t1                      6.99987
xdut.xsu.xr_pu.t2                    0.0104109
startup_done                                 7
xdut.pass_off_b                              7
xdut.xls_en.in_b                   2.71014e-07
xdut.xls_en.n1                     3.23498e-07
xdut.en_bvdd                                 7
ven_ret#branch                               0
ven#branch                                   0
vsvdd#branch                      -7.25596e-06
vavbg#branch                       3.46945e-18
vbvdd#branch                        -0.0102075

 Reference value :  0.00000e+00 Reference value :  2.32800e-04 Reference value :  5.42800e-04 Reference value :  8.62800e-04 Reference value :  1.13280e-03 Reference value :  1.38280e-03 Reference value :  1.64280e-03 Reference value :  1.90280e-03 Reference value :  2.15280e-03 Reference value :  2.41280e-03 Reference value :  2.69280e-03 Reference value :  2.97280e-03 Reference value :  3.24280e-03 Reference value :  3.53280e-03 Reference value :  3.80280e-03 Reference value :  4.07280e-03 Reference value :  4.37280e-03 Reference value :  4.66280e-03 Reference value :  4.92280e-03 Reference value :  5.19280e-03 Reference value :  5.45280e-03 Reference value :  5.74280e-03 Reference value :  6.02280e-03 Reference value :  6.33280e-03 Reference value :  6.60280e-03 Reference value :  6.86280e-03 Reference value :  7.11280e-03 Reference value :  7.36280e-03 Reference value :  7.63280e-03 Reference value :  7.88280e-03 Reference value :  8.20280e-03 Reference value :  8.48280e-03 Reference value :  8.77280e-03 Reference value :  9.06280e-03 Reference value :  9.32280e-03 Reference value :  9.59280e-03 Reference value :  9.86280e-03 Reference value :  1.01328e-02 Reference value :  1.04028e-02 Reference value :  1.06828e-02 Reference value :  1.09428e-02 Reference value :  1.12028e-02 Reference value :  1.14528e-02 Reference value :  1.17128e-02 Reference value :  1.19628e-02 Reference value :  1.22228e-02 Reference value :  1.24828e-02 Reference value :  1.27328e-02 Reference value :  1.29828e-02 Reference value :  1.32628e-02 Reference value :  1.35328e-02 Reference value :  1.37928e-02 Reference value :  1.40528e-02 Reference value :  1.43328e-02 Reference value :  1.46028e-02 Reference value :  1.49028e-02 Reference value :  1.52028e-02 Reference value :  1.55028e-02 Reference value :  1.58128e-02 Reference value :  1.61228e-02 Reference value :  1.64128e-02 Reference value :  1.66728e-02 Reference value :  1.69528e-02 Reference value :  1.72528e-02 Reference value :  1.75128e-02 Reference value :  1.78128e-02 Reference value :  1.80728e-02 Reference value :  1.83428e-02 Reference value :  1.86228e-02 Reference value :  1.88928e-02 Reference value :  1.92328e-02 Reference value :  1.95328e-02 Reference value :  1.97928e-02 Reference value :  2.00828e-02 Reference value :  2.03428e-02 Reference value :  2.06328e-02 Reference value :  2.09128e-02 Reference value :  2.11628e-02 Reference value :  2.14328e-02 Reference value :  2.16928e-02 Reference value :  2.19928e-02 Reference value :  2.22828e-02 Reference value :  2.25628e-02 Reference value :  2.28628e-02 Reference value :  2.31128e-02 Reference value :  2.34128e-02 Reference value :  2.37328e-02 Reference value :  2.39928e-02 Reference value :  2.42428e-02 Reference value :  2.45028e-02 Reference value :  2.47628e-02 Reference value :  2.50228e-02 Reference value :  2.53328e-02 Reference value :  2.56628e-02 Reference value :  2.59328e-02 Reference value :  2.61828e-02 Reference value :  2.64528e-02 Reference value :  2.67228e-02 Reference value :  2.69828e-02 Reference value :  2.72428e-02 Reference value :  2.75128e-02 Reference value :  2.77928e-02 Reference value :  2.80828e-02 Reference value :  2.83528e-02 Reference value :  2.86428e-02 Reference value :  2.89528e-02 Reference value :  2.92328e-02 Reference value :  2.95028e-02 Reference value :  2.98228e-02
No. of Data Rows : 3008
PVT_DCREG: sf 27 5.00095
ngspice-42 done
